[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_1272445:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 140 0.4 0.6 0.85 4 6 85
Starting job at Wed Aug 19 23:03:15 UTC 2026
Host: aji-3867333-2245-cmswn2219.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=140, ak=0.4, ca=0.6, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:10:44 UTC 2026
Thread 16 (Thread 0x7f946d3f1640 (LWP 654) "cmsRun"):
#0  0x00007f949aa7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f949aa89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f94967cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f94967cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f949aa813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f949ab065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f946dbf2640 (LWP 653) "cmsRun"):
#0  0x00007f949aa7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f949aa89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f94967cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f94967cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f949aa813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f949ab065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f946e3f3640 (LWP 652) "cmsRun"):
#0  0x00007f949aa7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f949aa89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f94967cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f94967cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f949aa813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f949ab065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f946ebf4640 (LWP 651) "cmsRun"):
#0  0x00007f949aacb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f949aad0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f9495b290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f949673f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f949673f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f949aa813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f949ab065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f946f3f5640 (LWP 650) "cmsRun"):
#0  0x00007f949ab05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f9495b23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f9495b1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
