[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_1181657:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 180 1.2 1.2 0.85 12 12 85
Starting job at Wed Aug 19 23:08:41 UTC 2026
Host: aji-3867333-2338-cmswn2205.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=180, ak=1.2, ca=1.2, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:20:21 UTC 2026
Thread 16 (Thread 0x7fe921ff1640 (LWP 653) "cmsRun"):
#0  0x00007fe94f67e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fe94f689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fe94b3cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fe94b3cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7fe9227f2640 (LWP 652) "cmsRun"):
#0  0x00007fe94f67e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fe94f689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fe94b3cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fe94b3cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7fe922ff3640 (LWP 651) "cmsRun"):
#0  0x00007fe94f67e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fe94f689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fe94b3cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fe94b3cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7fe9237f4640 (LWP 650) "cmsRun"):
#0  0x00007fe94f6cb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007fe94f6d0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007fe94a7290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94b33f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fe94b33f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7fe923ff5640 (LWP 649) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7fe9247f6640 (LWP 648) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7fe924ff7640 (LWP 647) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7fe9257f8640 (LWP 646) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7fe925ff9640 (LWP 645) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7fe9267fa640 (LWP 644) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7fe926ffb640 (LWP 643) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 5 (Thread 0x7fe9277fc640 (LWP 642) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 4 (Thread 0x7fe927ffd640 (LWP 641) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 3 (Thread 0x7fe9287fe640 (LWP 640) "cmsRun"):
#0  0x00007fe94f705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007fe94a723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007fe94a71f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007fe94a7287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 2 (Thread 0x7fe928fff640 (LWP 634) "cmsRun"):
#0  0x00007fe94f6d01ff in wait4 () from /lib64/libc.so.6
#1  0x00007fe94c30e307 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007fe94c31119a in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  0x00007fe94f8d84d3 in std::execute_native_thread_routine (__p=0x7fe92b912050) at ../../../../../libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007fe94f6813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe94f7065d0 in clone3 () from /lib64/libc.so.6
Thread 1 (Thread 0x7fe94fec8540 (LWP 624) "cmsRun"):
#0  0x00007fe94f6f92cf in poll () from /lib64/libc.so.6
#1  0x00007fe94c3113b7 in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#2  0x00007fe94c3115b4 in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007fe94ce21700 in auto (anonymous namespace)::tracerouteRedirections(std::vector<XrdCl::HostInfo, std::allocator<XrdCl::HostInfo> > const*)::{lambda(auto:1&)#1}::operator()<edm::MessageSender>(edm::MessageSender&) const [clone .lto_priv.0] () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
#5  0x00007fe94ce1bfa2 in XrdAdaptor::RequestManager::initialize(std::weak_ptr<XrdAdaptor::RequestManager>) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/lib/el9_amd64_gcc12/libUtilitiesXrdAdaptor.so
