[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_2899408:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 100 0.8 1.4 0.85 8 14 85
Starting job at Wed Aug 19 23:02:23 UTC 2026
Host: aji-3867333-2194-cmswn2183.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=100, ak=0.8, ca=1.4, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:13:42 UTC 2026
Thread 16 (Thread 0x7fe03b349640 (LWP 654) "cmsRun"):
#0  0x00007fe06847e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fe068489538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fe063fcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fe063fcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fe0684813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fe0685065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7fe03bb4a640 (LWP 653) "cmsRun"):
#0  0x00007fe06847e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fe068489538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
