[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3004254:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 280 0.6 1.2 0.85 6 12 85
Starting job at Wed Aug 19 23:15:35 UTC 2026
Host: aji-3867333-2493-cmswn2258.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=280, ak=0.6, ca=1.2, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:31:20 UTC 2026
Thread 16 (Thread 0x7f9324749640 (LWP 654) "cmsRun"):
#0  0x00007f9351e7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9351e89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f934d9cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f934d9cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f9324f4a640 (LWP 653) "cmsRun"):
#0  0x00007f9351e7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9351e89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f934d9cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f934d9cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f932574b640 (LWP 652) "cmsRun"):
#0  0x00007f9351e7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9351e89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f934d9cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f934d9cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f9325f4c640 (LWP 651) "cmsRun"):
#0  0x00007f9351ecb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f9351ed0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f934d1650a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d93f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f934d93f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f932674d640 (LWP 650) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f9326f4e640 (LWP 649) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f932774f640 (LWP 648) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f9327f50640 (LWP 647) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7f9328751640 (LWP 646) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7f9328f52640 (LWP 645) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f934d15f432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f934d15b39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f934d1647b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f9351e813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9351f065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7f9329753640 (LWP 644) "cmsRun"):
#0  0x00007f9351f05c0e in epoll_wait () from /lib64/libc.so.6
