[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3394239:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 180 0.6 1.0 0.85 6 10 85
Starting job at Wed Aug 19 23:08:14 UTC 2026
Host: aji-3867333-2322-cmswn2240.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=180, ak=0.6, ca=1.0, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:15:52 UTC 2026
Thread 16 (Thread 0x7f8293ff1640 (LWP 653) "cmsRun"):
#0  0x00007f82c167e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f82c1689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f82bcdcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f82bcdcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f82947f2640 (LWP 652) "cmsRun"):
#0  0x00007f82c167e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f82c1689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f82bcdcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f82bcdcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f8294ff3640 (LWP 651) "cmsRun"):
#0  0x00007f82c167e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f82c1689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f82bcdcdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f82bcdcdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f82957f4640 (LWP 650) "cmsRun"):
#0  0x00007f82c16cb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f82c16d0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f82bc1290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bcd3f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f82bcd3f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f8295ff5640 (LWP 649) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f82967f6640 (LWP 648) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f8296ff7640 (LWP 647) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f82977f8640 (LWP 646) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 8 (Thread 0x7f8297ff9640 (LWP 645) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 7 (Thread 0x7f82987fa640 (LWP 644) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f82bc11f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f82bc1287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f82c16813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f82c17065d0 in clone3 () from /lib64/libc.so.6
Thread 6 (Thread 0x7f8298ffb640 (LWP 643) "cmsRun"):
#0  0x00007f82c1705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f82bc123432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
