[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_2438804:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 340 0.4 1.2 0.85 4 12 85
Starting job at Wed Aug 19 23:16:35 UTC 2026
Host: aji-3867333-2588-cmswn2267.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=340, ak=0.4, ca=1.2, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:23:50 UTC 2026
Thread 16 (Thread 0x7fbb285f1640 (LWP 654) "cmsRun"):
#0  0x00007fbb55c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fbb55c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fbb519cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fbb519cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fbb55c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fbb55d065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7fbb28df2640 (LWP 653) "cmsRun"):
#0  0x00007fbb55c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fbb55c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fbb519cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fbb519cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fbb55c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fbb55d065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7fbb295f3640 (LWP 652) "cmsRun"):
#0  0x00007fbb55c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fbb55c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
