[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_1532031:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 340 0.6 1.0 0.85 6 10 85
Starting job at Wed Aug 19 23:18:23 UTC 2026
Host: aji-3867333-2594-cmswn2195.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=340, ak=0.6, ca=1.0, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:30:29 UTC 2026
Thread 16 (Thread 0x7f9f5c6b4640 (LWP 654) "cmsRun"):
#0  0x00007f9f89c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9f89c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f9f859cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f9f859cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9f89c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9f89d065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f9f5ceb5640 (LWP 653) "cmsRun"):
#0  0x00007f9f89c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9f89c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f9f859cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f9f859cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9f89c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9f89d065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f9f5d6b6640 (LWP 652) "cmsRun"):
#0  0x00007f9f89c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f9f89c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f9f859cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f9f859cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9f89c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f9f89d065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f9f5deb7640 (LWP 651) "cmsRun"):
#0  0x00007f9f89ccb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f9f89cd0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f9f84d290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f9f8593f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f9f8593f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f9f89c813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f9f89d065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f9f5e6b8640 (LWP 650) "cmsRun"):
#0  0x00007f9f89d05c0e in epoll_wait () from /lib64/libc.so.6
