[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_1532711:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 340 0.8 1.0 0.85 8 10 85
Starting job at Wed Aug 19 23:19:06 UTC 2026
Host: aji-3867333-2600-cmswn2195.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=340, ak=0.8, ca=1.0, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:30:32 UTC 2026
Thread 16 (Thread 0x7fc719f49640 (LWP 654) "cmsRun"):
#0  0x00007fc74767e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fc747689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fc7431cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc7431cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc7476813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fc7477065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7fc71a74a640 (LWP 653) "cmsRun"):
#0  0x00007fc74767e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007fc747689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007fc7431cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007fc7431cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007fc7476813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007fc7477065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7fc71af4b640 (LWP 652) "cmsRun"):
#0  0x00007fc74767e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
