[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_34424:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 160 0.4 0.8 0.85 4 8 85
Starting job at Wed Aug 19 23:04:50 UTC 2026
Host: aji-3867333-2280-cmswn2233.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=160, ak=0.4, ca=0.8, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:15:06 UTC 2026
Thread 16 (Thread 0x7f3359149640 (LWP 653) "cmsRun"):
#0  0x00007f338667e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f3386689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f33823cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f33823cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f33866813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f33867065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f335994a640 (LWP 652) "cmsRun"):
#0  0x00007f338667e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f3386689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f33823cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f33823cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f33866813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f33867065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f335a14b640 (LWP 651) "cmsRun"):
#0  0x00007f338667e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f3386689538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f33823cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f33823cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f33866813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f33867065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f335a94c640 (LWP 650) "cmsRun"):
#0  0x00007f33866cb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f33866d0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f33817290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f338233f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f338233f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f33866813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f33867065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f335b14d640 (LWP 649) "cmsRun"):
#0  0x00007f3386705c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f3381723432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f338171f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f33817287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f33866813f9 in start_thread () from /lib64/libc.so.6
