[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3768887:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./run_ntuplizer_scan_pt_ak_ca_th.sh WbZt_6000_2000 120 1.4 1.6 0.85 14 16 85
Starting job at Wed Aug 19 23:03:13 UTC 2026
Host: aji-3867333-2241-cmswn2207.fnal.gov
OS: AlmaLinux release 9.8 (Olive Jaguar)
Scratch directory: /srv
Parameters: sample=WbZt_6000_2000, pt=120, ak=1.4, ca=1.6, th=0.85
Downloading root://cmseos.fnal.gov//store/user/aji/condor_inputs/CMSSW_15_0_19_existingOptimization.tgz
Done: ProjectRename
Wed Aug 19 23:13:17 UTC 2026
Thread 16 (Thread 0x7f534bbf1640 (LWP 654) "cmsRun"):
#0  0x00007f5378c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f5378c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f53749cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f53749cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 15 (Thread 0x7f534c3f2640 (LWP 653) "cmsRun"):
#0  0x00007f5378c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f5378c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f53749cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f53749cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 14 (Thread 0x7f534cbf3640 (LWP 652) "cmsRun"):
#0  0x00007f5378c7e3da in __futex_abstimed_wait_common () from /lib64/libc.so.6
#1  0x00007f5378c89538 in __new_sem_wait_slow64.constprop.0 () from /lib64/libc.so.6
#2  0x00007f53749cdbf6 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#3  0x00007f53749cdca9 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 13 (Thread 0x7f534d3f4640 (LWP 651) "cmsRun"):
#0  0x00007f5378ccb995 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f5378cd0447 in nanosleep () from /lib64/libc.so.6
#2  0x00007f5373d290a8 in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f537493f74c in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#4  0x00007f537493f889 in RunRunnerThread () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdCl.so.3
#5  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#6  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 12 (Thread 0x7f534dbf5640 (LWP 650) "cmsRun"):
#0  0x00007f5378d05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f5373d23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f5373d1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f5373d287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 11 (Thread 0x7f534e3f6640 (LWP 649) "cmsRun"):
#0  0x00007f5378d05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f5373d23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f5373d1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f5373d287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 10 (Thread 0x7f534ebf7640 (LWP 648) "cmsRun"):
#0  0x00007f5378d05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f5373d23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#2  0x00007f5373d1f39d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#3  0x00007f5373d287b7 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
#4  0x00007f5378c813f9 in start_thread () from /lib64/libc.so.6
#5  0x00007f5378d065d0 in clone3 () from /lib64/libc.so.6
Thread 9 (Thread 0x7f534f3f8640 (LWP 647) "cmsRun"):
#0  0x00007f5378d05c0e in epoll_wait () from /lib64/libc.so.6
#1  0x00007f5373d23432 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/el9_amd64_gcc12/cms/cmssw/CMSSW_15_0_19/external/el9_amd64_gcc12/lib/libXrdUtils.so.3
